NO,식품명,1회제공량(g),에너지(㎉),탄수화물(g),단백질(g),지방(g),총 포화 지방산(g),총당류(g),총 식이섬유(g),칼슘(㎎),철(㎎),마그네슘(㎎),나트륨(㎎),콜레스테롤(㎎)
40,가지나물무침,50,17.95,2.09,0.71,0.75,0.11,1.17,1.33,11.6,0.12,8.39,137.08,0
93,간장게장,250,155.4,15.09,17.56,2.76,0.39,10.53,2.75,162.26,2.37,107.45,2722.89,122.28
134,갈비탕,670,363.24,2.68,57,13.83,5.27,0.77,12.43,96.86,7.1,45.64,1330.59,210.78
106,갈치조림,100,100.82,6.16,12.72,2.81,0.59,6.29,2.63,35.99,0.52,31.64,567.55,50.49
107,감자조림,50,56.79,9.05,1.2,1.76,0.21,3.84,0.91,8.76,0.23,11.75,243.52,0
135,감자탕,530,375.69,12.03,33.43,21.54,6.15,0,12.48,202.2,5.61,54.42,1739.85,204.22
46,경단,100,319.47,74.22,4.44,0.54,0.46,26.64,5.44,62.25,0,40.58,180,0
14,계란국,400,52.37,2.74,3.73,2.94,1.06,0,0.81,20.95,0.78,5.38,984.54,124.44
99,계란프라이,60,124.53,3.09,9.44,8.27,2.23,0.02,5.03,31.18,1.19,8.03,96.71,196.63
2,고등어구이,200,551.8,0.4,47.65,39.95,10.18,0.45,1.96,260.01,2.59,73.54,1210,112.67
108,고등어조림,100,113,7,10,5,0.1,3,0,0,0,0,310,0
41,고사리나물,50,44.97,3.14,1.89,2.76,0.35,0.25,2.82,34.83,0.58,17.93,220.71,0
136,곰탕,600,145.15,0.66,20.57,6.69,2.44,0,6.32,42.65,2.68,18.15,744.08,54.25
69,김밥,230,322.56,45.95,11.14,10.47,2.54,0,3.13,81.95,0.69,28.36,705.16,44.4
70,김치볶음밥,330,550.64,51.93,17.56,30.3,4.73,45.85,9.35,98.06,2.3,51.2,1549.8,232.34
100,김치전,150,201.08,28.51,7.58,6.3,1.3,6.32,3.67,64.6,0.94,25.43,360.13,82.36
119,김치찌개,400,243.03,11.93,15.07,15,2.76,3.02,8.42,151.76,0,0,1962.14,25.18
30,깍두기,50,16.4,2.12,0.78,0.53,0.02,1.27,1.07,22.7,0.14,15.41,403.75,1.53
95,깻잎장아찌,20,20.18,3.11,0.41,0.68,0.02,0.71,0.64,20.08,0.53,2.57,317.18,0
127,꼬막찜,200,192.87,13.93,24.06,4.55,1.18,2.06,5.72,145.09,17.05,110.47,1472.19,76.6
109,꽁치조림,100,243.51,5.14,15.52,17.87,3.52,4.05,3.56,77.59,1.29,28.18,349.67,32.81
62,꽈리고추무침,100,103.92,17.69,3.59,2.09,0.37,0.44,4.38,26.74,0.64,24.81,315.91,0
47,꿀떡,100,228.48,49.48,3.74,1.73,0.3,0.29,0.8,15.35,0.36,22.61,275.08,0
31,나박김치,100,9.82,1.15,0.46,0.38,0.02,0.34,0.81,7.87,0.2,6.56,377.45,0
71,누룽지,30,111,22,3,1.4,0,0,1.8,0,1.3,38,20,0
128,닭볶음탕,300,332.04,25.57,35.74,9.65,3.57,1.25,4.37,58.51,1.92,70.56,1129.49,127.32
63,도라지무침,50,65.04,6.56,1.24,3.76,0.5,0.45,2.44,23.76,0.22,19.43,205.51,0
64,도토리묵,100,45.6,10.38,0.29,0.32,0.03,0.43,0.94,12.67,0,4.25,124.15,0
101,동그랑땡,150,309.2,12.68,19.62,20,4.66,0.98,3.65,98.4,0,41.2,553.09,103.27
122,된장찌개,200,91.91,8.87,6.76,3.26,0.53,0,3.18,41.3,1.4,49.59,635.98,0
110,두부조림,50,71.55,2.2,4.82,4.83,0.68,1.82,0.4,26.71,0.74,42.06,80.66,0
111,땅콩조림,20,96.52,3.99,3.75,7.28,1.16,1.97,2.05,17.53,0.32,34.27,114.74,0
6,떡갈비,200,403.4,4.92,42.76,23.63,8.58,0.79,2.13,43.17,5.8,38.05,807.59,136.07
15,떡국,700,588.01,114.57,24.01,3.74,1.65,0.57,5.85,26.66,2.57,52.12,1234.05,116.91
82,떡볶이,180,260.02,46.72,6.31,5.32,0.51,7.92,1.88,25.8,0.32,22.89,703.12,4.21
50,라면,550,450.91,75.08,9.48,12.52,4.53,0,5.5,182.14,0.38,19.16,1559.21,0
112,메추리알장조림,100,202.86,6.3,14.25,13.41,4.18,3.48,0.76,74.26,2.93,20.74,754.51,389.45
16,무국,400,123,7.8,14.2,4,1.3,3.5,3.1,59.21,0,42.86,1067.02,38.43
42,미역줄기볶음,80,61.43,3.88,0.77,4.76,0.71,0.44,3.4,50.69,0.27,12.37,404.01,0
33,배추김치,40,10.66,1.27,0.68,0.31,0.02,0.95,0.85,16,0.19,7.71,123.03,0.4
34,백김치,90,16.56,2.06,0.92,0.51,0.02,0.7,1.01,24.78,0.24,17.33,402.65,0
90,보쌈,100,209,11,12,13,5,6,0,0,0,0,629,30
35,부추김치,50,23.33,3.18,1.34,0.58,0.05,2.04,1.88,18.58,0.25,16.55,380.66,0
18,북엇국,400,111.03,3.36,15.56,3.93,0.66,0.46,4.2,58.1,0.98,36.09,929.98,86.44
7,불고기,150,395.29,7.8,34.4,25.2,6.6,7.9,1.2,12.31,0,36.22,560.71,68.85
72,비빔밥,450,637.54,84.76,30.89,19.44,4.29,0.22,8.98,138.63,4.66,81.03,1041.85,190.18
8,삼겹살,200,933.52,0.69,45.11,83.37,24.83,0,1.45,17.74,1.38,43.29,1152.79,79.44
138,삼계탕,900,911.39,34.57,96.09,43.19,11.64,4.03,14.44,123.29,3.86,122.96,736.67,433.68
48,송편,100,224.15,44.96,4.92,2.74,0.48,1.15,4.82,70.51,0,31.91,231.82,0
123,순두부찌개,200,85.54,2.61,9.06,4.32,0.9,1.19,2.1,23.54,1.16,29.09,426.64,17.15
44,시금치나물,50,34.28,1.68,1.87,2.23,0.2,0.05,0.99,43.06,0.64,33.3,68.12,0
19,시래기된장국,450,99,11,6.7,3.1,0.3,1.3,6,213.27,0,55.68,1523.66,0
45,애호박볶음,50,29.52,2.65,0.66,1.81,0.22,0.21,1.21,16.91,0.19,10.03,223.39,0
143,약과,30,119.73,25.47,1.26,1.43,0.37,5.07,1.6,3.74,0,7.35,17.19,0
94,양념게장,200,193.49,25.21,20.45,1.21,0.48,17.53,9.41,530.62,2.57,121.23,1608.01,92.32
86,어묵볶음,140,275.24,34.06,11.78,10.21,1.85,8.84,3.49,59.6,0.97,31.05,1144.7,23.3
113,연근조림,50,87.19,14.71,1.34,2.55,0.32,1.39,1.3,16.62,0.77,9.78,330.58,0
36,열무김치,40,10.71,0.86,0.72,0.49,0.02,0.17,0.88,45.27,0.04,14.72,194.47,0
37,오이소박이,100,32.38,4.43,1.73,0.86,0.07,3.4,1.94,23.21,0.48,21.11,541.03,0
20,육개장,440,130.33,6.54,16.21,4.37,0.75,3.33,5.25,72.71,2.45,40.95,884.24,47.8
76,잡곡밥,200,292.6,58.65,10.59,1.74,0.44,0.64,12.19,34.6,2.65,70.62,5.29,0
65,잡채,200,291.15,48.52,9.41,6.6,1.09,1.45,7.35,72.16,3.3,36.88,719.68,45.31
115,장조림,100,68.76,4.84,10.41,0.86,0.43,1,0.75,8.31,1.11,14.49,543.47,20.21
38,총각김치,70,22.89,3.57,0.98,0.52,0.03,1.34,1.83,30.07,0.36,17.1,332,0.12
139,추어탕,350,188.33,10.74,11.33,11.12,1.08,0,7.72,473.83,2.87,60.84,861.28,55.44
21,콩나물국,400,24.66,2.44,2.95,0.35,0.12,0.65,1.64,37.97,0.32,33.73,874.4,2.93
66,콩나물무침,50,34.54,1.6,1.93,2.27,0.24,0.25,0.85,26.23,0.29,14.47,193.59,0
25,콩자반,30,84.27,10.45,5.39,2.32,0.2,1.06,4.68,27.2,1,26.65,260.31,0
104,호박전,150,208.1,16.1,6.48,13.09,2.34,2.85,6.87,47.99,0,28.94,276.95,92.52
153,볶음밥,260,584.71,62.99,17.22,29.32,5.72,0.44,4.56,47.71,1.15,30.54,827.6,162.85
